images,ocr_results
data/ger_1.jpg,"EPPING
Twinned with
Eppingen,Germany"
data/ger_2.jpg,"HaltenSie,
wasSie versprechen.
Und geben Sie noch was dazu."
data/00059985.jpg,"小学数学第八册第三单元测试题
（小数乘法）
姓名：
班别：
分数：
计算题。（共38分）
1.直接写出得数。
（10分）
0.8×25=
0X4.23=
0.57+0.43=
2.4×0.2=
0.02
×500=
2.8X10=
8.29×100=
2.5×0.4=
4.87-1.7=
8.07
X1000=
2.用竖式计算。（12分）
2.97×3.8=
7.05×0.84="
data/japan_2.jpg,"天然の
後味の
濃厚
味深
深
味の
3-
の品
赘尺
辛
香
脂の
力力
の
出来
新鲜
炊
風味豐
熟成
美味
芳醇
の
產地直送
旬
食
秘云の
泺<讶<
淹一卜
本場の
朝
後味寸"
data/model_prod_flow_ch.png,"Paddle.jit.saveO
best_accuracy.pdopt
inference.pdmodel
 ch_det_mv3
模型训练
best_accuracy.pdparams
模型转换
opt优化模型
inference.pdiparams
_db_opt.nb
 best_accuracy.states"
data/japan_1.jpg,。未来元氨。
data/00056221.jpg,"7788.com
Z57A001950
杭州东售
2013年07月07日13:39开
06车12B号
等座
G7512次
杭州东
上海虹桥
HangZhouDong
ShangHaiHongQiao
￥73.00元
限乘当日当次车
余友红
检票口16
3623301993****0941
9004-1300-5707-08A0-0195-0
和谐号
Canon PowerShot A3400 IS F2.8 1/20s IS0400"
data/00009282.jpg,"Meters/bonwe
洗涤说明
最高洗涤温度30°℃
不可漂白
常规程序
口
悬挂晾干
熨斗底板最高温度110°℃
常规干洗
注意事项：
分开洗涤，不宜长时间浸泡，有
钮扣或拉链的服饰先将钮扣或拉链
扣好、熨烫时采用仅蒸汽熨烫。"
data/00057937.jpg,"3504811979110
院附属瑞金医院
标本号：OA
盛报告单（临床内分泌）
标本种类：血清
标志提示：
门诊号：E05535540
条码号：10080603139
临床诊断：
别女
门诊科别：门诊内分泌
申请医生：孙首悦
检测日期：2010
龄：31
检验备注：
项目
结果
参考范围
FT3
3.12
2.62--6.49pmol/L
FT4
15.40
9.01--19.04pmol/L
STSH
1.31
0.35--4.94uIU/ml
0.15
<4.11IU/ml
TGAB
0.1
<5.0U/L
TRAb
0.17
<5.61IU/ml
TPOAb
0.1
0.1--10.0pg/ml
降钙素
报告时间：10-08-0711:28
打印时间：1
采样时间：10-08-0611:23
收到时间：10-08-0611:44
检验：李纪平
核对：
以上7项检验结果仅供临床医师参考"
data/12.jpg,"上海斯格威铂尔文大酒店
打浦路15号
绿洲仕格维花园公寓
打浦路252935号"
data/11.jpg,"纯臻营养护发素
产品信息/参数
（45元/每公斤，100公斤起订）
每瓶22元，1000瓶起订）
【品牌】：代加工方式/OEMODM
【品名】：纯臻营养护发素
【产品编号】：YM-X-3011
ODMOEM
【净含量】：220ml
【适用人群】：适合所有肤质
【主要成分】：鲸蜡硬脂醇、燕麦β-葡聚
糖、椰油酰胺丙基甜菜碱、泛醌
（成品包材）
【主要功能】：可紧致头发磷层，从而达到
即时持久改善头发光泽的效果，给干燥的头
发足够的滋养"
data/french_0.jpg,"Mairie du ler
Palais du LOUVRE
LES ARTSDECORATIFS
Musee du LouVRE
Theatre
du PALAIS-ROYAL"
data/00111002.jpg,"CreditCe
中国工商银行
INDOSTRUL ADCOMMERCIAL BANKOHNA
持卡人存根
商户名称&编号（MERCHANTNAME&CODE）
工行浣纱支行积分兑换
120214020408
检索参考号（SYSTEMNO.）
终端号（TERMINAL)
60128018
001
卡号（CARDNUMBER)：
622210512
FS
卡类别（CARDTYPE）
有效期（EXPIRY)
牡丹准贷记卡
交易日期DATE)
交易时间（TME)
2012-10-23
12:43:15
批次号（BATCHNO）
流水号（TRACENO)
000016
积分兑奖
信用卡积分：50000
持卡人姓名（CARDHOLDERNAME）：
MR.
持卡人签名
(CARDHOLDER SIGNATURE):"
data/korean_1.jpg,"0明百
#
#"
data/00207393.jpg,"中国农业银行
AGRICULTURAL BANK OF CHINA
本网点办
理各类金融业务"
data/00015504.jpg,"2.2截至报告期末的普通股股东总数，前十名普通股股东、前十名无限售条件的普通
股股东的持股情况
单位：股
股东总数（户）
75,103
前十名股东持股情况
持有有限售条
质押或冻结情况
股东名称
期末持股数量
比例
件股份数量
股东性质
股份状态
数量
成都交子金融控股集团
有限公司
652,418.000|18.0613%
652,418,000
国有法人
Hong Leong Bank
Berhad
650,000,000|17.9943%
650,000,000
境外法人
渤海产业投资基金管理
240,000,000
6.6441%
240,000,000
境内非国有法人
有限公司
成都工投资产经营有限
公司
180,600,242
4.9997%
0
国有法人
北京能源集团有限责任
公司
160,000,000
4.4294%
160,000,000
国有法人
成都欣天颐投资有限责
任公司
124,194,000
3.4381%
0
国有法人
上海东昌投资发展有限
公司
120,000,000
3.3220%
0
冻结
50.000.000境内非国有法人
新华文轩出版传媒股份
有限公司
80,000,000
2.2147%
国有法人
四川新华发行集团有限
公司
71,243,800
1.9723%
0
国有法人
成都市协成资产管理有
限责任公司
71,154,900
1.9698%
0
国有法人"
data/00006737.jpg,"登机牌
BOARDING
PASS
日期 DATE
舱位CLASS
序号SERIALNO.
座位号SEATNO
航班 FLIGHT
03DEC
W
035
MU 2379
始发地
FROM
登机口
GATE
登机时间BDT
目的地TO
福州
TAIYUAN
G11
FUZHOU
身份识别IDNO
姓名NAME
ZHANGQIWEI
票号TKTNO
张祺伟
票价FARE
ETKT7813699238489/1
登机口于起飞前10分钟关闭GATESCLOSE10MINUTESBEFOREDEPARTURETIME"
data/eng_paper.png,"ACKNOWLEDGEMENTS
We would like to thank all the designers and
contributors who have been involved in the
production of this book;their contributions
have been indispensable to its creation.We
would also like to express our gratitude to all
the producers for their invaluable opinions
and assistance throughout this project.And to
the many others whose names are not credited
but have made specific input in this book, we
thank you for your continuous support."
data/hard1.jpg,"正品促销
大桶装更划算
强力去污符合国标
-40℃深度防冻不结冰
10.0起
10.0起
5.8起
券后价?
惊喜福利不容错过
极速发货
冰点标准
破损就赔
假一赔十"
data/1.jpg,"土地整治与土壤修复研究中心
华南农业大学—东图"
data/00018069.jpg,"代号
项目
结果
参考值
单位
ALT
谷丙转氨酶
25.6
0--40
U/L
TBIL
总胆红素
11.2
<20
umol/L
DBIL
直接胆红素
3.3
0--7
umol/L
IBIL
间接胆红素
7.9
1.5--15
umol/L
TP
总蛋白
689
60--80
g/L
ALB
白蛋白
35.1
33--55
g/L
GLO
球蛋白
23.8
20--30
g/L
A/G
白球比
1.5
1.5--2.5
ALP
碱性磷酸酶
93
15--112
IU/L
GGT
谷氨酰转肽酶
14.3
<50
U/L
AST
谷草转氨酶
16.3
8--40
U/L
LDH
乳酸脱氢酶
167
114--240
U/L
ADA
腺甘脱氨酶
12.6
4--24
U/L"
